visa_cd,name,description
USA_F1,Копия заграничного паспорта,"1 и 2 страница. Действительный заграничный паспорт, срок действия которого не менее чем на шесть месяцев превышает продолжительность предполагаемого периода пребывания в США"
USA_F1,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_F1,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_F1,"Справка с места работы с указанием должности и оклада(если заявитель на визу работает) или 
справка с места учебы (если заявитель на визу учится)","<ul>
<li>для студентов (копия студенческого билета);</li>
<li> для безработных  (спонсорское письмо от родтсвенника оплачивающего поездку);</li> 
</ul>"
USA_F1,Копия I-20,"форма, утвержденная образовательным учреждением или администратором соответствующей программы в США (можете обратится за помощью к нам если потребуется)"
USA_F1,Копия SevisFee,"копия квитанции об оплате сервисного сбора SEVIS Fee - $200 (можете получить самостоятельно, а можете обратится за помощью к нам если потребуется) "
USA_F1,Выписка из банковского счёта,"выписка должна показывать наличие финансовых средств, которых, по Вашему мнению, достаточно для покрытия всех расходов первого года обучения и иных расходов, связанных с пребыванием в США
(на имя студента либо на имя спонсора поездки)"
USA_F1,Копия документов о наличии движимого и недвижимого имущества,"<ul>
<li>Документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>Документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_F1,Сведения о семье,"копии свидетельства о браке, о рождении детей (если таковые имеются)"
USA_F1,Документы об образовании," документы подтверждающие уровень учебной подготовки. Рекомендуется предоставить оригинал школьного аттестата с оценками, свидетельства о прохождении государственных экзаменов (ЕГЭ, A-levels и проч.), сертификаты о прохождении стандартизованных тестов (SAT, TOEFL и проч.), а также дипломы."
USA_F1,Примечание,"если студент оплачивает поездку не самостоятельно, то потребуются копии финансовых документов  от спонсора поездки, спонсором может выступать один из родственников, в этом случае необходимо доказать родство заявителя на визу со спонсором, для этого может понадобится любой документ подтверждающий родство."
USA_F1,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_M1,Копия заграничного паспорта,1 и 2 страница. Паспорт должен быть со сроком действия не менее 6 месяцев с даты предполагаемого въезда в США + Копии предыдущих загран паспортов(если таковые имеются)
USA_M1,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_M1,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_M1,"Справка с места работы с указанием должности и оклада(если заявитель на визу работает)
Справка с места учебы (если заявитель на визу учится)","<ul>
<li>для студентов (копия студенческого билета);</li>
<li> для безработных  (спонсорское письмо от родтсвенника оплачивающего поездку);</li> 
</ul>
Если заявитель оплачивает поездку не сам, то потребуются копии документов спонсоров поездки"
USA_M1,Копия I-20,"форма, которая запрашивается в принимающем учебном заведении"
USA_M1,Копия SevisFee,копия квитанции об оплате сервисного сбора SEVIS Fee ($200) (Можете обратится за помощью к нам если потребуется)
USA_M1,Выписка из банковского счёта,"выписка должна быть из расчёта полного покрытия всех расходов и стоимости обучения человека
(на имя студента либо на имя спонсора поездки)"
USA_M1,Копия документов о наличии движимого и недвижимого имущества,"<ul>
<li>Документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>Документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_M1,Сведения о семье,"Копии свидетельства о браке, о рождении детей (если таковые имеются)"
USA_M1,Документы об образовании," Документы подтверждающие уровень учебной подготовки. Рекомендуется предоставить оригинал школьного аттестата с оценками, свидетельства о прохождении государственных экзаменов (ЕГЭ, A-levels и проч.), сертификаты о прохождении стандартизованных тестов (SAT, TOEFL и проч.), а также дипломы."
USA_M1,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_M1,Примечание,"Если студент оплачивает поездку не самостоятельно, то потребуются копии финансовых документов от спонсора поездки, спонсором может выступать один из родственников, в этом случае необходимо доказать родство заявителя на визу со спонсором, для этого может понадобится любой документ подтверждающий родство."
USA_B1B2_1,Копия заграничного паспорта,"1 и 2 страница. Действительный заграничный паспорт, срок действия которого не менее чем на шесть месяцев превышает продолжительность предполагаемого периода пребывания в США"
USA_B1B2_1,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_B1B2_1,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_B1B2_1,Справка с места работы и/или учебы,"<ul>
<li>студенты должны предоставить
справку из учебного заведения.</li>
<li>совершеннолетние работающие должны предоставить справку с места работы</li>
<li>предприниматели и руководители организаций должны предоставить документы, подтверждающие Вашу должность в компании и размер заработной платы.</li>
</ul>
Если заявитель на визу не имеет источник дохода, то необходимы документы от спонсора заявителя на визу.


"
USA_B1B2_1,Выписка из банковского счёта,"выписка должна быть сделана из расчёта полного покрытия всех расходов,
 связанных с пребыванием на территории США одного человека или всей группы."
USA_B1B2_1,"Копия документов
 о наличии движимого и недвижимого имущества","<ul>
<li>документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_B1B2_1,Сведения о семье,"копии свидетельства о браке, о рождении детей 
(если таковые имеются)"
USA_B1B2_1,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_B1B2_1,Посещение родственников,"для посещения родственников необходимо приглашение от резидента США, приглашение может быть заверено у нотариуса или написано в свободной форме."
USA_C1,Копия заграничного паспорта,1 и 2 страница. Паспорт должен быть со сроком действия не менее 6 месяцев с даты предполагаемого въезда в США + Копии предыдущих загран паспортов(если таковые имеются)
USA_C1,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_C1,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_C1,"Справка с места работы с указанием должности и оклада(если заявитель на визу работает) или 
справка с места учебы (если заявитель на визу учится)","<ul>
<li>документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_C1,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_C1,Финансовые документы,Выписка из банковсоко счета гарантирующая покрытие всех расходов на время поездки
USA_C1,При обращении за транзитной визой необходимо продемонстрировать:,"<ul>
<li>намерение немедленно и без остановок проехать транзитом через территорию США.</li>
<li>билет, выданный транспортной компанией, или иной документ, подтверждающий спланированную поездку до места назначения.</li>
<li>документ, подтверждающий разрешение въехать в другое государство по выбытии из США. (паспорт с визой в ту страну в которую намереваетесь отправится)</li>
</ul>
Если у Вас существует запланированный маршрут, его необходимо предоставить, можно в свободной форме."
USA_D1,Копия заграничного паспорта,1 и 2 страница. Паспорт должен быть со сроком действия не менее 6 месяцев с даты предполагаемого въезда в США + Копии предыдущих загран паспортов(если таковые имеются)
USA_D1,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_D1,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_D1,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_D1,Финансовые документы," финансовые гарантии того, что вы сможете сами обеспечивать себя во время нахождении на судне. 
Это может быть  выписка из банковсоко счета гарантирующая покрытие всех расходов на время поездки или любое другое письмо от работодателя, где написано что работодатель готов обеспечить Вас во время  работы на судне"
USA_D1,Дополнительные документы,"При обращении за визой для членов экипажа воздушных и морских судов необходимо следущее:
<ul>
<li>Справка от компании-работодателя или владельца судна с указанием должности заявителя, судна, на котором выходит заявитель, с идентификационным номером Международной морской организации и маршрута следования судна.</li>
<li>Список членов экипажа, заверенный оригинальной подписью капитана порта.</li>
</ul>
"
USA_I1,Копия заграничного паспорта,"1 и 2 страница. Действительный заграничный паспорт, срок действия которого не менее чем на шесть месяцев превышает продолжительность предполагаемого периода пребывания в США"
USA_I1,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_I1,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_I1,Удостоверение журналиста.,требуется оригинал
USA_I1,Документы подтверждающие трудоустройство,"<ul>
<li>штатные журналисты представляют справку с места работы с указанием имени и фамилии журналиста, должности в компании, цели и продолжительности поездки в США.</li>
<li>внештатные журналисты, работающие со средством массовой информации по гражданско-правовому договору, предоставляют копию этого договора со следующими реквизитами: имя и фамилия журналиста, должность в компании, срок договора, цель и продолжительность поездки в США.</li>
<li>члены съемочных групп представляют справку с места работы с указанием имени и фамилии члена съемочной группы, должности в компании, названия и краткого описания снимаемого сюжета или программы, цели и продолжительности поездки в США.</li>
<li>независимая продюсерская компания, выполняющая заказ по договору со средством массовой информации, предоставляет письмо от организации-заказчика с указанием имени и фамилии исполнителя, названия и краткого описания снимаемого сюжета или программы, срока договора и продолжительности съемок в США.</li>
</ul>"
USA_I1,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_I1,Финансовые документы,"наличие денежных средств, достаточных для осуществления транзитной поездки.
Например выписка из банка
(на имя заявителя либо на имя спонсора поездки)."
USA_I1,Дополнительные документы,"справка с места работы 
с указанием цели и планируемой продолжительности поездки, трудового стажа на данном месте работы и общего стажа работы журналистом."
USA_L1,Необходимые документы,"все необходимые документы для данного типа визы для каждого заявителя индивидуальны.
 Пожалуйста обратитесь к нашему специалисту по телефону или по электронной почте, чтобы он помог Вам собрать все необходимые документы"
USA_O1,Документ о получении наград или премий,признанных на национальном или международном уровне в данной области
USA_O1,Документ о членстве,"индивида в ассоциации, занимающейся деятельностью в данной области"
USA_O1,Печатные материалы,"об индивиде, опубликованные в профессиональных или отраслевых изданиях, или средствах массовой информации."
USA_O1,Доказательства," того, что индивид был принят на работу из-за наличия у него критически важной или необходимой компетенции в области его специализации."
USA_O1,Доказательства ,"того, что индивид имел или будет иметь высокую зарплату."
USA_R1,Если Вы священнослужитель,"необходимо представить документ, подтверждающий полномочия отправлять религиозные обряды соответствующей конфессии. В этом документе должны быть подробно указаны Ваши обязанности."
USA_R1,Если Вы специалист,"в области религии, необходимо представить документ об образовании, свидетельствующий о наличии у Вас как минимум степени бакалавра или ее эквивалента, при условии, что это образование является обязательным для занятия соответствующей религиозной деятельностью на профессиональной основе."
USA_R1,Если Вы работаете на непрофессиональной основе,"необходимо представить документ, подтверждающий, что Вы можете заниматься таким видом деятельности, при условии, что характер выполняемой работы относится к традиционным религиозным функциям."
USA_R1,Документы о назначенном вознаграждении,"В таких документах должен быть указан размер и источники заработной платы и других видов компенсаций, например питания и проживания, а также другие льготы и блага, для которых возможна денежная оценка. В документах должно быть указание, является ли вознаграждение платой за выполняемую работу."
USA_R1,Сведения о религиозной организации,"сведения о наименовании и адресе религиозной организации или ее подразделения, в котором Вы будете работать."
USA_R1,Если Вы будете работать,"в организации, которая связана с организацией, относящейся к определенной конфессии, необходимо предоставить описание отношений между этими двумя организациями."
USA_R1,"Документы,",подтверждающие наличие активов у религиозной организации и методы ведения ее деятельности.
USA_H1B,Необходимые документы,"все необходимые документы для данного типа визы для каждого заявителя индивидуальны.
 Пожалуйста обратитесь к нашему специалисту по телефону или по электронной почте, чтобы он помог Вам собрать все необходимые документы"
CANADA_TRV,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
CANADA_TRV,Копия гражданского паспорта,первые две страницы + страница с пропиской+все заполненные страницы 
CANADA_TRV,Фотография,Фото 35мм х 45мм – 2 штуки
CANADA_TRV,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
CANADA_TRV,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
CANADA_TRV,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
CANADA_TRV,План поездки,"План, расписанный по дням, с описанием мест, мероприятий, которые хотите посетить"
CANADA_TRV,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету IMM 5257E  на английском языке и отправили её в посольство Канады"
CANADA_TRV,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Канаду без сопровождения родителей."
CANADA_TRV,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
CANADA_TRV1,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
CANADA_TRV1,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
CANADA_TRV1,Фотография,Фото 35мм х 45мм – 2 штуки
CANADA_TRV1,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
CANADA_TRV1,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
CANADA_TRV1,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
CANADA_TRV1,Приглашение,"<ul>
<li>Приглашение из Канады, в котором должны быть указаны имя, 
адрес и телефон приглашающей стороны (можно копию).</li>
<li>Копия канадской иммиграционной визы (форма IMM 1000) или копия карточки постоянного резидента Канады, или документальное подтверждение канадского гражданства приглашающей стороны.</li>
<li>Копия последнего официального подтверждения финансовой состоятельности принимающей стороны (например, извещение из Министерства по налоговым сборам Канады - Notice of Assissment).</li>
<li>Письмо от работодателя приглашающего Вас лица с указанием его/ее должности, с какого времени он/она работает в данном месте и его/ее зарплаты.</li>
</ul>"
CANADA_TRV1,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
CANADA_TRV1,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету IMM 5257E  на английском языке и отправили её в посольство Канады"
CANADA_TRV1,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Канаду без сопровождения родителей."
CANADA_TRV2,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
CANADA_TRV2,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
CANADA_TRV2,Фотография,Фото 35мм х 45мм – 2 штуки
CANADA_TRV2,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
CANADA_TRV2,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
CANADA_TRV2,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
CANADA_TRV2,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
CANADA_TRV2,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету IMM 5257E  на английском языке и отправили её в посольство Канады"
CANADA_TRV2,Письмо о зачислении в школу, Необходимо получить письмо от Канадской школы о том что Вы приняты на обучение
CANADA_TRV2,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Канаду без сопровождения родителей."
CANADA_TRV2,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
CANADA_TRV3,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
CANADA_TRV3,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
CANADA_TRV3,Фотография,Фото 35мм х 45мм – 2 штуки
CANADA_TRV3,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
CANADA_TRV3,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
CANADA_TRV3,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
CANADA_TRV3,Приглашение,"<ul>
<li>Приглашение из Канады, в котором должны быть указаны имя, 
адрес и телефон приглашающей стороны (можно копию).</li>
<li>Копия канадской иммиграционной визы (форма IMM 1000) или копия карточки постоянного резидента Канады, или документальное подтверждение канадского гражданства приглашающей стороны.</li>
<li>Копия последнего официального подтверждения финансовой состоятельности принимающей стороны (например, извещение из Министерства по налоговым сборам Канады - Notice of Assissment).</li>
<li>Письмо от работодателя приглашающего Вас лица с указанием его/ее должности, с какого времени он/она работает в данном месте и его/ее зарплаты.</li>
</ul>"
CANADA_TRV3,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету IMM 5257E  на английском языке и отправили её в посольство Канады"
CANADA_TRV3,Письмо о зачислении в школу,"В случае если цель вашей поездки изучение языка или 
краткосрочное обучение сроком не более 6 месяцев, то необходимо получить письмо от Канадской школы о том что Вы приняты на обучение"
CANADA_TRV3,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Канаду без сопровождения родителей."
CANADA_TRV3,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
CANADA_STD,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
CANADA_STD,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
CANADA_STD,Фотография,Фото 35мм х 45мм – 2 штуки
CANADA_STD,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
CANADA_STD,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
CANADA_STD,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
CANADA_STD,Приглашение от школы или университета,"План, расписанный по дням, с описанием мест, мероприятий, которые хотите посетить"
CANADA_STD,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Австралии"
CANADA_STD,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Канаду без сопровождения родителей."
CANADA_STD,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
AUSTRALIA_600_1,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
AUSTRALIA_600_1,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
AUSTRALIA_600_1,Фотография,Фото 35мм х 45мм – 2 штуки
AUSTRALIA_600_1,,"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
AUSTRALIA_600_1,Справка с работы/учебы(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
