visa_cd,name,description
AUSTRALIA_600_1,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
AUSTRALIA_600_1,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Австралии"
AUSTRALIA_600_1,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
AUSTRALIA_600_1,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Австралию без сопровождения родителей."
AUSTRALIA_600_1,Приглашение,"Для того чтобы получить гостевую визу в Австралию, необходимо сначало  получить документы от гражданина  или резидента Австралии:
Приглашение из Австралии, с доказательствами платежеспособности приглашающего лица, указанием его готовности взять на себя расходы и сроком Вашего пребывания в стране;
Копия австралийского паспорта (можно по электронной почте)"
AUSTRALIA_600_2,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
AUSTRALIA_600_2,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
AUSTRALIA_600_2,Фотография,Фото 35мм х 45мм – 2 штуки
AUSTRALIA_600_2,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
AUSTRALIA_600_2,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
AUSTRALIA_600_2,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
AUSTRALIA_600_2,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
AUSTRALIA_600_2,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Австралии"
AUSTRALIA_600_2,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Австралию без сопровождения родителей."
AUSTRALIA_600_2,План поездки,"План, расписанный по дням, с описанием мест, мероприятий, которые хотите посетить"
AUSTRALIA_600_3,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
AUSTRALIA_600_3,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
AUSTRALIA_600_3,Фотография,Фото 35мм х 45мм – 2 штуки
AUSTRALIA_600_3,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
AUSTRALIA_600_3,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
AUSTRALIA_600_3,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
AUSTRALIA_600_3,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
AUSTRALIA_600_3,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Австралии"
AUSTRALIA_600_3,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Австралию без сопровождения родителей."
AUSTRALIA_600_3,Деловая поездка," Для деловых поездок в Австралию (посещение конференций, проведение переговоров и бизнес встреч).
 Виза НЕ может быть использована для выполнения каких-либо работ и предоставления услуг австралийской организации, а также продажи товаров/услуг"
AUSTRALIA_600_4,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
AUSTRALIA_600_4,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
AUSTRALIA_600_4,Фотография,Фото 35мм х 45мм – 2 штуки
AUSTRALIA_600_4,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
AUSTRALIA_600_4,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
AUSTRALIA_600_4,Дополнительные документы,"<ul>
<li>Копии свидетельства о браке и свидетельства о рождении детей</li>
<li>Визитка + буклеты фирмы + копия свидетельства о регистрации фирмы (если Вы владелец или Ген.директор).</li>
<li>Если Вы являетесь учредителем, соучредителем предприятия - учредительные документы, свидетельство о регистрации, лицензия, счета и другие материалы, подтверждающие прочное экономическое положение Вашего предприятия</li>
<li>Старые загранпаспорта со многими поездками,</li>
<li>Документы о владении недвижимостью – квартирой, дачей, домом. Это может быть свидетельство о приватизации, договор купли-продажи, любой государственный документ, удостоверяющий Ваше право собственности. Ксерокопия (На собеседование возьмете с собой оригинал).</li>
<li>Документы на владение автомобилем (ксерокопия техпаспорта или ПТС).</li>
</ul>"
AUSTRALIA_600_4,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
AUSTRALIA_600_4,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Австралии"
AUSTRALIA_600_4,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Австралию без сопровождения родителей."
AUSTRALIA_600_4,Обучение до 3 месяцев,"Данная виза подходит для обучения сроком до 3 месяцев 
(обычно ээто виза используется для языковых школ)"
USA_B1B2_2,Копия заграничного паспорта,"1 и 2 страница. Действительный заграничный паспорт, срок действия которого не менее чем на шесть месяцев превышает продолжительность предполагаемого периода пребывания в США"
USA_B1B2_2,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_B1B2_2,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_B1B2_2,Справка с места работы и/или учебы,"<ul>
<li>студенты должны предоставить
справку из учебного заведения.</li>
<li>совершеннолетние работающие должны предоставить справку с места работы</li>
<li>предприниматели и руководители организаций должны предоставить документы, подтверждающие Вашу должность в компании и размер заработной платы.</li>
</ul>
Если заявитель на визу не имеет источник дохода, то необходимы документы от спонсора заявителя на визу.


"
USA_B1B2_2,Выписка из банковского счёта,"выписка должна быть сделана из расчёта полного покрытия всех расходов,
 связанных с пребыванием на территории США одного человека или всей группы."
USA_B1B2_2,"Копия документов
 о наличии движимого и недвижимого имущества","<ul>
<li>документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_B1B2_2,Сведения о семье,"копии свидетельства о браке, о рождении детей 
(Если таковые имеются)"
USA_B1B2_2,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_B1B2_3,Копия заграничного паспорта,"1 и 2 страница. Действительный заграничный паспорт, срок действия которого не менее чем на шесть месяцев превышает продолжительность предполагаемого периода пребывания в США"
USA_B1B2_3,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_B1B2_3,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_B1B2_3,Справка с места работы и/или учебы,"<ul>
<li>студенты должны предоставить
справку из учебного заведения.</li>
<li>совершеннолетние работающие должны предоставить справку с места работы</li>
<li>предприниматели и руководители организаций должны предоставить документы, подтверждающие должность в компании и размер заработной платы.</li>
</ul>
Если заявитель на визу не имеет источник дохода, то необходимы документы от спонсора заявителя на визу.


"
USA_B1B2_3,Выписка из банковского счёта,"выписка должна быть сделана из расчёта полного покрытия всех расходов,
 связанных с пребыванием на территории США одного человека или всей группы."
USA_B1B2_3,"Копия документов
 о наличии движимого и недвижимого имущества","<ul>
<li>документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_B1B2_3,Сведения о семье,"копии свидетельства о браке, о рождении детей 
(если таковые имеются)"
USA_B1B2_3,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_B1B2_3,Деловая поездка," для деловых поездок в США (посещение конференций, проведение переговоров и бизнес встреч).
 Виза НЕ может быть использована для выполнения каких-либо работ и предоставления услуг австралийской организации, а также продажи товаров/услуг"
USA_B1B2_4,Копия заграничного паспорта,"1 и 2 страница. Действительный заграничный паспорт, срок действия которого не менее чем на шесть месяцев превышает продолжительность предполагаемого периода пребывания в США"
USA_B1B2_4,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_B1B2_4,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_B1B2_4,Справка с места работы и/или учебы,"<ul>
<li>студенты должны предоставить
справку из учебного заведения.</li>
<li>совершеннолетние работающие должны предоставить справку с места работы</li>
<li>предприниматели и руководители организаций должны предоставить документы, подтверждающие Вашу должность в компании и размер заработной платы.</li>
</ul>
Если заявитель на визу не имеет источник дохода, то необходимы документы от спонсора заявителя на визу.


"
USA_B1B2_4,Выписка из банковского счёта,"выписка должна быть сделана из расчёта полного покрытия всех расходов,
 связанных с пребыванием на территории США одного человека или всей группы."
USA_B1B2_4,"Копия документов
 о наличии движимого и недвижимого имущества*","<ul>
<li>документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_B1B2_4,Сведения о семье,"копии свидетельства о браке, о рождении детей 
(если таковые имеются)"
USA_B1B2_4,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_B1B2_4,Обучение до 6 месяцев в году  и до 18 часов в неделю,"данная виза подходит для обучения сроком до 6 месяцев до 18 часов в неделю
(обычно эта виза используется для обучения в  языковых школах)
"
USA_B1B2_5,Копия гражданского паспорта,первые две страницы + страница с пропиской
USA_B1B2_5,Фотография,"5 х 5 цветная на белом фоне, 80% лица"
USA_B1B2_5,Справка с места работы и/или учебы,"<ul>
<li>студенты должны предоставить
документы об образовании: аттестаты, дипломы, приложения к дипломам. Также возьмите с собой документы, подтверждающие, что Вы в настоящее время учитесь в высшем учебном заведении, и документы, подтверждающие Ваши финансовые возможности, например помесячные выписки с банковских счетов и приходные кассовые ордера (или иные документы) о взносах на вклад и т. п.</li>
<li>совершеннолетние работающие должны предоставить справку с места работы и расчетные листки по заработной плате за последние три месяца.</li>
<li>предприниматели и руководители организаций должны предоставить документы, подтверждающие Вашу должность в компании и размер заработной платы.</li>
</ul>
Если заявитель на визу не имеет источник дохода, то необходимы документы от спонсора заявителя на визу.


"
USA_B1B2_5,Выписка из банковского счёта,"выписка должна быть сделана из расчёта полного покрытия всех расходов,
 связанных с пребыванием на территории США одного человека или всей группы."
USA_B1B2_5,"Копия документов
 о наличии движимого и недвижимого имущества","<ul>
<li>документы о приватизации квартиры, о владении домом, земельным участком, гаражом.</li>
<li>документы о владении автомобилем - тех. паспорт или доверенность.</li>
</ul>
(на имя студента либо на имя спонсора поездки)"
USA_B1B2_5,Сведения о семье,"копии свидетельства о браке, о рождении детей 
(если таковые имеются)"
USA_B1B2_5,Черновик анкеты ds-160,заполняется на русском языке (далее мы переводим анкету на английский язык и отправляем в посольство)
USA_B1B2_5,Для медицинской помощи и родов необходимо," <ul>
<li>письмо (эпикриз) от лечащего врача с указанием диагноза, природы заболевания и причины, по которой требуется получение медицинской помощи в США.</li>
<li>письмо от врача или из лечебного учреждения в США, в котором указывается готовность лечить Ваше заболевание, планируемая продолжительность лечения и стоимость медицинских услуг, включая вознаграждение врачей и лечебного учреждения, а также все другие расходы, связанные с лечением.</li>
<li>заявление о финансовой ответственности физических и юридических лиц, оплачивающих Вашу поездку и покрывающих медицинские расходы и расходы на проживание. <p>физические лица, гарантирующие оплату таких расходов, должны предоставить документы, подтверждающие соответствующие финансовые возможности, например справки из банков о вкладах и счетах или иные подтверждения доходов и сбережений, включая заверенные копии налоговых деклараций</p></li>
</ul>"
AUSTRALIA_570,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
AUSTRALIA_570,Копия гражданского паспорта,первые две страницы + страница с пропиской+все заполненные страницы 
AUSTRALIA_570,Фотография,фото 35мм х 45мм – 2 штуки
AUSTRALIA_570,Справка с работы/учебы(копия),"справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
AUSTRALIA_570,Приглашение от школы или университета,"письмо-приглашение от австралийского образовательного учреждения о предварительном зачислении. 
В письме должны быть указаны название курса, стоимость и планируемые даты начала и окончания обучения;"
AUSTRALIA_570,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
AUSTRALIA_570,Военный билет,Для всех граждан мужского пола необходим военный билет или преписной
AUSTRALIA_570,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
AUSTRALIA_570,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Канады"
AUSTRALIA_570,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Австралию без сопровождения родителей."
AUSTRALIA_602,Копия  действительного заграничного паспорта,"1 и 2 страница. Посольство Канады запрашивает паспорт только в том случае, когда вопрос о выдаче визы решен положительно. Никаких штампов в паспорт об отказе в визе канадцы не ставят"
AUSTRALIA_602,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
AUSTRALIA_602,Фотография,Фото 35мм х 45мм – 2 штуки
AUSTRALIA_602,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
AUSTRALIA_602,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
AUSTRALIA_602,Черновик анкеты,"Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Австралии"
AUSTRALIA_602,Копии виз,Ваша история путешествий оценивается по Вашим предыдущим визам
AUSTRALIA_602,Согласие,"Нотариально заверенное согласие родителей на выезд, если ребенок до 18 лет въезжает в Австралию без сопровождения родителей."
AUSTRALIA_602,Обязательно,"Для медицинских целей:
 <ul>
<li>Письмо (эпикриз) от лечащего врача с указанием диагноза, природы заболевания и причины, по которой требуется получение медицинской помощи в Австралии.</li>
<li>Письмо от врача или из лечебного учреждения в Австралии, в котором указывается готовность лечить Ваше заболевание, планируемая продолжительность лечения и стоимость медицинских услуг, включая вознаграждение врачей и лечебного учреждения, а также все другие расходы, связанные с лечением.</li>
Заявление о финансовой ответственности физических и юридических лиц, оплачивающих Вашу поездку и покрывающих медицинские расходы и расходы на проживание. Физические лица, гарантирующие оплату таких расходов, должны предоставить документы, подтверждающие соответствующие финансовые возможности, например справки из банков о вкладах и счетах или иные подтверждения доходов и сбережений, включая заверенные копии налоговых деклараций</li>
</ul>"
GB_1,Копия  действительного заграничного паспорта,1 и 2 страница. + копии предыдущих виз в великобританию если таковые имеются.
GB_1,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
GB_1,Фотография,Фото 35мм х 45мм – 2 штуки
GB_1,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
GB_1,Выписка с банковского счета(копия),"Желательно, плюс к этому, иметь движение по счету за последние 3-4 месяца "
GB_1,Для безработных,"письмо от спонсора о финансировании поездки, 
с указанием суммы, выделяемой ежемесячной финансовой помощи."
GB_1,Справка 2НДФЛ,
GB_1,"Копия документов о 
наличии движимого и недвижимого имущества*",
GB_1,Сведения о семье,"копии свидетельства о браке, о рождении детей;"
GB_1,Бронь отеля,в котором Вы собираетесь остановиться;
GB_1,Приглашение,от родственников или друзей в Великобритании
GB_1,Черновик анкеты,"""Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Великобритании"
GB_2,Копия  действительного заграничного паспорта,1 и 2 страница. + копии предыдущих виз в великобританию если таковые имеются.
GB_2,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
GB_2,Фотография,Фото 35мм х 45мм – 2 штуки
GB_2,Visa Letter,"оригинал приглашения с 
подтверждением безусловного зачисления на курс, присланный из учебного заведения;"
GB_2,Подтверждение размещения,"на период поездки(принимающая семья, отель, резиденция)"
GB_2,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
GB_2,Выписка с банковского счета(копия),из расчета полного покрытия всех расходов студента
GB_2,Спонсорское письмо,"Если студент оплачивает поездку не самостоятельно, то необходимо
спонсорское письмо от одного из родственников студента"
GB_2,Сведения о семье,"копии свидетельства о браке, о рождении детей;"
GB_2,Черновик анкеты,"""Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Великобритании"
GB_3,Копия  действительного заграничного паспорта,1 и 2 страница. + копии предыдущих виз в великобританию если таковые имеются.
GB_3,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
GB_3,Фотография,Фото 35мм х 45мм – 3 штуки
GB_3,Подтверждение о приёме на учёбу (Confirmation of Acceptance for Studies – CAS),"выпущенное не ранее, чем за 6 месяцев до момента подачи документов на визу; 
присланный из учебного заведения;"
GB_3,"оригиналы документов, перечисленных в CAS ","в качестве оснований для приёма на курс 
(дипломы, аттестаты, ведомости академических результатов, сертификаты и т.п.);"
GB_3,Подтверждение размещения,"на период поездки (принимающая семья, отель, резиденция);"
GB_3,Подтверждение уровня английского языка,"IELTS, TOEFL (кроме случаев,
 когда учебное заведение само проводит тестирование, и его результаты отражены в CAS);"
GB_3,"Письмо, подтверждающее факт оплаты курса",из учебного заведения с указанием полученной суммы;
GB_3,Выписка из банковского счёта *,из расчёта £1000 в месяц на человека;
GB_3,Для детей до 18 лет:,"<u>
<li>- нотариально заверенное согласие обоих родителей на выезд в Великобританию без сопровождения;</li>
<li>- нотариально заверенная копия Свидетельства о рождении (усыновлении, опеке); </li>
<li>- спонсорское письмо от родителей (форма произвольная); </li>
</u>"
GB_3,Черновик анкеты,"""Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Великобритании"
GB_4,Копия  действительного заграничного паспорта,1 и 2 страница. + копии предыдущих виз в великобританию если таковые имеются.
GB_4,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
GB_4,Фотография,Фото 35мм х 45мм – 3 штуки
GB_4,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
GB_4,Выписка с банковского счета(копия),из расчета полного покрытия всех расходов заявителя на визу
GB_4,Сведения о семье,"копии свидетельства о браке, о рождении детей;"
GB_4,Черновик анкеты,"""Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Великобритании"
GB_4,Справка 2НДФЛ,
GB_4,Приглашение от Ваших деловых партнеров в Великобритании,"С объяснением, почему Вас пригласили, с какой целью, и где Вы остановитесь.
 Если компания из Великобритании оплачивает поездку, это должно быть подтверждено в письме. Приглашение пишется на имя посольства Великобритании в Москве в свободной форме. Можно прислать по факсу или электронной почте."
GB_4," Копия документов о наличии движимого 
и недвижимого имущества;",
GB_4,Сведения о семье,"копии свидетельства о браке, о рождении детей;"
GB_4,Бронь отеля,в котором Вы собираетесь остановиться;
GB_5,Копия  действительного заграничного паспорта,1 и 2 страница. + копии предыдущих виз в великобританию если таковые имеются.
GB_5,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
GB_5,Фотография,Фото 35мм х 45мм – 2 штуки
GB_5,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
GB_5,Сведения о семье,"копии свидетельства о браке, о рождении детей;"
GB_5,Черновик анкеты,"""Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Великобритании"
GB_5,Дополнительно,"<ul>
При обращении за транзитной визой необходимо продемонстрировать:

<li>Намерение немедленно и без остановок проехать транзитом через территорию Великобритании</li>
<li>Билет, выданный транспортной компанией, или иной документ, подтверждающий спланированную поездку до места назначения.</li>
<li>Документ, подтверждающий разрешение въехать в другое государство по выбытии из Великобритании. (паспорт с визой в ту страну в которую намереваетесь отправится)</li>
</ul>
Если у Вас существует запланированный маршрут, его необходимо предоставить, можно в свободной форме."
GB_6,Копия  действительного заграничного паспорта,1 и 2 страница. + копии предыдущих виз в великобританию если таковые имеются.
GB_6,Копия гражданского паспорта,Первые две страницы + страница с пропиской+все заполненные страницы 
GB_6,Фотография,Фото 35мм х 45мм – 2 штуки
GB_6,Справка с работы/учебы(копия),"Справка с работы (с указанием вашего оклада и стажа).
 Владельцы собственного бизнеса должны предоставить документы о регистрации предприятия и постановке его на учет в налоговой инспекции"
GB_6,Сведения о семье,"копии свидетельства о браке, о рождении детей;"
GB_6,Черновик анкеты,"""Черновик анкеты с некоторыми вопросами, ответы на  которые необходимы  нам для того чтобы 
мы заполнили основную анкету   на английском языке и отправили её в посольство Великобритании"
GB_6,Дополнительно,"Для медицинских целей:
 <ul>
<li>Письмо (эпикриз) от лечащего врача с указанием диагноза, природы заболевания и причины, по которой требуется получение медицинской помощи в Великобритании.</li>
<li>Письмо от врача или из лечебного учреждения в Великобритании, в котором указывается готовность лечить Ваше заболевание, планируемая продолжительность лечения и стоимость медицинских услуг, включая вознаграждение врачей и лечебного учреждения, а также все другие расходы, связанные с лечением.</li>
Заявление о финансовой ответственности физических и юридических лиц, оплачивающих Вашу поездку и покрывающих медицинские расходы и расходы на проживание. Физические лица, гарантирующие оплату таких расходов, должны предоставить документы, подтверждающие соответствующие финансовые возможности, например справки из банков о вкладах и счетах или иные подтверждения доходов и сбережений, включая заверенные копии налоговых деклараций</li>"
AUSTRALIA_189_190,Необходимые документы,"Все необходимые документы для данного типа визы для каждого заявителя индивидуальны.
 Пожалуйста обратитесь к нашему специалисту по телефону или по электронной почте, чтобы он помог Вам собрать все необходимые документы"
AUSTRALIA_457_186,Необходимые документы,"Все необходимые документы для данного типа визы для каждого заявителя индивидуальны.
 Пожалуйста обратитесь к нашему специалисту по телефону или по электронной почте, чтобы он помог Вам собрать все необходимые документы"
AUSTRALIA_BSNS,Необходимые документы,"Все необходимые документы для данного типа визы для каждого заявителя индивидуальны.
 Пожалуйста обратитесь к нашему специалисту по телефону или по электронной почте, чтобы он помог Вам собрать все необходимые документы"