Виза,Шаг,Процедура оформления
CANADA_TRV3,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
CANADA_TRV3,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
CANADA_TRV3,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
CANADA_TRV3,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
CANADA_TRV3,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Канады
CANADA_TRV3,Шаг 7.,"После того как посольство Канады получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то он вызовет Вас в назначенное время в посольство Канады для вклейки визы в заграничный паспорт."
CANADA_STD,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>студенческой визы в Канаду</b> у нас на сайте.
CANADA_STD,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
CANADA_STD,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
CANADA_STD,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
CANADA_STD,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
CANADA_STD,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Канады
CANADA_STD,Шаг 7.,"После того как посольство Канады получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то он вызовет Вас в назначенное время в посольство Канады для вклейки визы в заграничный паспорт."
AUSTRALIA_600_1,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>гостевой визы в Австралию</b> у нас на сайте.
AUSTRALIA_600_1,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
AUSTRALIA_600_1,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
AUSTRALIA_600_1,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
AUSTRALIA_600_1,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
AUSTRALIA_600_1,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Австралии
AUSTRALIA_600_1,Шаг 7.,"После того как посольство Австралии получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то Вам прийдет извещение на почту о выдачи визы, с этого момента Вы имеете права путешествовать по этой визе в Австралию. При этом посольство отправляет Ваши данные в погранслужбы Австралии."
AUSTRALIA_600_2,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>туристической визы в Австралию</b> у нас на сайте.
AUSTRALIA_600_2,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
AUSTRALIA_600_2,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
AUSTRALIA_600_2,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
AUSTRALIA_600_2,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
AUSTRALIA_600_2,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Австралии
AUSTRALIA_600_2,Шаг 7.,"После того как посольство Австралии получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то Вам прийдет извещение на почту о выдачи визы, с этого момента Вы имеете права путешествовать по этой визе в Австралию. При этом посольство отправляет Ваши данные в погранслужбы Австралии."
AUSTRALIA_600_3,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>деловойвизы в Австралию</b> у нас на сайте.
AUSTRALIA_600_3,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
AUSTRALIA_600_3,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
AUSTRALIA_600_3,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
AUSTRALIA_600_3,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
AUSTRALIA_600_3,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Австралии
AUSTRALIA_600_3,Шаг 7.,"После того как посольство Австралии получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то Вам прийдет извещение на почту о выдачи визы, с этого момента Вы имеете права путешествовать по этой визе в Австралию. При этом посольство отправляет Ваши данные в погранслужбы Австралии."
AUSTRALIA_600_4,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы для краткосрочного обучения в Австралии</b> у нас на сайте.
AUSTRALIA_600_4,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
AUSTRALIA_600_4,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
AUSTRALIA_600_4,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
AUSTRALIA_600_4,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
AUSTRALIA_600_4,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Австралии
AUSTRALIA_600_4,Шаг 7.,"После того как посольство Австралии получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то Вам прийдет извещение на почту о выдачи визы, с этого момента Вы имеете права путешествовать по этой визе в Австралию. При этом посольство отправляет Ваши данные в погранслужбы Австралии."
AUSTRALIA_570,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>студенческой визы в Австралию</b> у нас на сайте.
AUSTRALIA_570,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
AUSTRALIA_570,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
AUSTRALIA_570,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
AUSTRALIA_570,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
AUSTRALIA_570,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Австралии
AUSTRALIA_570,Шаг 7.,"После того как посольство Австралии получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то Вам прийдет извещение на почту о выдачи визы, с этого момента Вы имеете права путешествовать по этой визе в Австралию. При этом посольство отправляет Ваши данные в погранслужбы Австралии."
AUSTRALIA_602,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы для медицинской помощи/родов в Австралии</b> у нас на сайте.
AUSTRALIA_602,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
AUSTRALIA_602,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
AUSTRALIA_602,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
AUSTRALIA_602,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
AUSTRALIA_602,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и <b>отправляем</b> их в посольство Австралии
AUSTRALIA_602,Шаг 7.,"После того как посольство Австралии получит  копии документов <b>пройдёт от 3 до 6 недель</b> пока консул примет решение о выдачи визы, если решение консула будет положительное то Вам прийдет извещение на почту о выдачи визы, с этого момента Вы имеете права путешествовать по этой визе в Австралию. При этом посольство отправляет Ваши данные в погранслужбы Австралии."
AUSTRALIA_189_190,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b> визы в Австралию для иммиграции по профессии</b> у нас на сайте.
AUSTRALIA_189_190,Шаг 2.,В первую очередь мы детально планируем иммиграционный процесс с учетом всех обстоятельств клиента
AUSTRALIA_189_190,Шаг 3.,"Затем мы осуществляем содействие в подготовке сопроводительной документации (референсов, резюме, справок и т. п.)"
AUSTRALIA_189_190,Шаг 4.,"Далее составляем и подаём от имени клиента заявления в соотвествующие организации по трудоустройству, чтобы подтвердить Вашу квалификацию"
AUSTRALIA_189_190,Шаг 5.,После этого наши специалисты заверяют копий Ваших документов
AUSTRALIA_189_190,Шаг 6.,"На последнем шаге к получени визы мы подаём визовое заявление в Департамент Иммиграции Австралии, контактируем с офицером, ведущим дело, и регулярное оповещаем клиента о ходе рассмотрения заявления"
AUSTRALIA_189_190,Шаг 7.,Мы консультируем клиента и после получения визы и прибытия в Австралию 
AUSTRALIA_457_186,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы в Австралию для иммиграции по приглашению на работу</b> у нас на сайте.
AUSTRALIA_457_186,Шаг 2.,В первую очередь наши специалисты проведут оценку бизнеса Вашего потенциального работодателя на предмет его возможностей выступить вашим спонсором на визу
AUSTRALIA_457_186,Шаг 3.,Затем наши юристы из Австралии предоставят помощь австралийскому бизнес-работодателю в решении наиболее сложных юридических вопросов спонсорства
AUSTRALIA_457_186,Шаг 4.,После этого наши специалисты подадут заявление в DIAC (Департамент Иммиграциии Австралии) от имени работодателя для получения права спонсорства
AUSTRALIA_457_186,Шаг 5.,Сразу после получения права спонсорства специалисты отправят заявление в DIAC от имени работодателя для утверждения Вас в рабочей должности
AUSTRALIA_457_186,Шаг 6.,Как только Вы будете утверждены в рабочей должности наши юристы подадут заявление в Департамент Иммиграциии Австралии от имени заявителя на получение визы
AUSTRALIA_457_186,Шаг 7.,Затем мы запишем Вас на собеседование в ближайшее для Вас посольсво Австралии
AUSTRALIA_457_186,Шаг 8.,Далее вы идете с этим набором документов в посольство и получаете визу 
AUSTRALIA_457_186,Шаг 9.,Затем Вы въезжаете в Астралию согласно срокам Вашей визы
AUSTRALIA_BSNS,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы в Австралию для иммиграции по приглашению на работу</b> у нас на сайте.
AUSTRALIA_BSNS,Шаг 2.,Для начала нашим специалистам необходимо выяснить у клиента все вопросы относительно предполагаемой покупки бизнеса в Австралии с целью иммграции
AUSTRALIA_BSNS,Шаг 3.,Для этих целей мы осущесвляем помощь в поиске такого бизнеса для покупки в пределах Ваших финансовых возможностей
AUSTRALIA_BSNS,Шаг 4.,Далее мы помогаем в составлении бизнес плана для Вашей будущей фирмы в Австралии
AUSTRALIA_BSNS,Шаг 5.,Затем подготавливаем необходимый пакет документов и подаём их от имени заявителя на спонсорство в любой штат Австралии в зависимости от Ваших предпочтений
AUSTRALIA_BSNS,Шаг 6.,После этого мы подготавливаем и подаём заявление от имени клиента в DIAC (Департамент Иммиграции Австралии) на визу бизнес потока
AUSTRALIA_BSNS,Шаг 7.,Затем мы запишем Вас на собеседование в ближайшее для Вас посольсво Австралии
AUSTRALIA_BSNS,Шаг 8.,Далее вы идете с этим набором документов в посольство и получаете визу 
AUSTRALIA_BSNS,Шаг 9.,Затем Вы въезжаете в Астралию согласно срокам Вашей визы
GB_1,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>туристической и гостевой визы в Великобританию</b> у нас на сайте.
GB_1,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
GB_1,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
GB_1,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
GB_1,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
GB_1,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и на их основании заполняем основную анкету на визу в Великобританию
GB_1,Шаг 7.,Далее мы записываем Вас в посольство Великобритании на собеседование
GB_1,Шаг 8.,В назначенную дату и время вы берете весь необходимый набор документов и идёте в посольство на собеседование
GB_1,Шаг 9.,"Если собеседование пройдёте успешно, то вы оставляете Ваш паспорт в посольстве и  минимум через 2-3 недели Ваш паспорт с визой будет готов"
GB_1,Шаг 10.,"Далее посольство извещает Вас (лично или через нас) о том, что Ваш паспорт с визой готов, и в назначенную дату и время Вы являетесь в посольство за паспортом с визой "
GB_1,Шаг 11.,Затем Вы имеете право въехать в Великобританию согласно срокам Вашей визы
GB_2,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы для изучения английского в Великобритании</b> у нас на сайте.
GB_2,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
GB_2,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
GB_2,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
GB_2,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
GB_2,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и на их основании заполняем основную анкету на визу в Великобританию
GB_2,Шаг 7.,Далее мы записываем Вас в посольство Великобритании на собеседование
GB_2,Шаг 8.,В назначенную дату и время вы берете весь необходимый набор документов и идёте в посольство на собеседование
GB_2,Шаг 9.,"Если собеседование пройдёте успешно, то вы оставляете Ваш паспорт в посольстве и  минимум через 2-3 недели Ваш паспорт с визой будет готов"
GB_2,Шаг 10.,"Далее посольство извещает Вас (лично или через нас) о том, что Ваш паспорт с визой готов, и в назначенную дату и время Вы являетесь в посольство за паспортом с визой "
GB_2,Шаг 11.,Затем Вы имеете право въехать в Великобританию согласно срокам Вашей визы
GB_3,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>студенческой визы в Великобританию</b> у нас на сайте.
GB_3,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
GB_3,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
GB_3,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
GB_3,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
GB_3,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и на их основании заполняем основную анкету на визу в Великобританию
GB_3,Шаг 7.,Далее мы записываем Вас в посольство Великобритании на собеседование
GB_3,Шаг 8.,В назначенную дату и время вы берете весь необходимый набор документов и идёте в посольство на собеседование
GB_3,Шаг 9.,"Если собеседование пройдёте успешно, то вы оставляете Ваш паспорт в посольстве и  минимум через 2-3 недели Ваш паспорт с визой будет готов"
GB_3,Шаг 10.,"Далее посольство извещает Вас (лично или через нас) о том, что Ваш паспорт с визой готов, и в назначенную дату и время Вы являетесь в посольство за паспортом с визой "
GB_3,Шаг 11.,Затем Вы имеете право въехать в Великобританию согласно срокам Вашей визы
GB_4,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы для бизнес/деловых поездок в Великобританию</b> у нас на сайте.
GB_4,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
GB_4,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
GB_4,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
GB_4,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
GB_4,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и на их основании заполняем основную анкету на визу в Великобританию
GB_4,Шаг 7.,Далее мы записываем Вас в посольство Великобритании на собеседование
GB_4,Шаг 8.,В назначенную дату и время вы берете весь необходимый набор документов и идёте в посольство на собеседование
GB_4,Шаг 9.,"Если собеседование пройдёте успешно, то вы оставляете Ваш паспорт в посольстве и  минимум через 2-3 недели Ваш паспорт с визой будет готов"
GB_4,Шаг 10.,"Далее посольство извещает Вас (лично или через нас) о том, что Ваш паспорт с визой готов, и в назначенную дату и время Вы являетесь в посольство за паспортом с визой "
GB_4,Шаг 11.,Затем Вы имеете право въехать в Великобританию согласно срокам Вашей визы
GB_5,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы для  медицинской помощи или родов в Великобритании</b> у нас на сайте.
GB_5,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
GB_5,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
GB_5,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
GB_5,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
GB_5,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и на их основании заполняем основную анкету на визу в Великобританию
GB_5,Шаг 7.,Далее мы записываем Вас в посольство Великобритании на собеседование
GB_5,Шаг 8.,В назначенную дату и время вы берете весь необходимый набор документов и идёте в посольство на собеседование
GB_5,Шаг 9.,"Если собеседование пройдёте успешно, то вы оставляете Ваш паспорт в посольстве и  минимум через 2-3 недели Ваш паспорт с визой будет готов"
GB_5,Шаг 10.,"Далее посольство извещает Вас (лично или через нас) о том, что Ваш паспорт с визой готов, и в назначенную дату и время Вы являетесь в посольство за паспортом с визой "
GB_5,Шаг 11.,Затем Вы имеете право въехать в Великобританию согласно срокам Вашей визы
GB_6,Шаг 1.,Вы оставляете <b>заявку</b> на оформление <b>визы для транзита через Великобританию</b> у нас на сайте.
GB_6,Шаг 2.,"Мы <b>связываемся</b> с Вами и определяем какой <b>пакет документов</b> необходимо будет собрать в Вашем случае, а так же передаем Вам черновик <b>анкеты</b> на русском языке."
GB_6,Шаг 3.,Вы <b>собираете</b> все необходимые <b>документы</b> и заполняете <b>черновик анкеты</b>.
GB_6,Шаг 4.,Вы оплачиваете <b>консульский сбор</b> через нас (дополнительная <b>коммиссия за это не взымается</b>).
GB_6,Шаг 5.,"Вы <b>отправляете</b> нам по электронной почте, следующие документы:
<ul>
<li><b>Копии</b> всех собранных <b>документов</b></li>
<li>Заполненный черновик <b>анкеты</b></li>
<ul>"
GB_6,Шаг 6.,Мы <b>обрабатываем</b> предоставленные Вами <b>документы</b> и на их основании заполняем основную анкету на визу в Великобританию
GB_6,Шаг 7.,Далее мы записываем Вас в посольство Великобритании на собеседование
GB_6,Шаг 8.,В назначенную дату и время вы берете весь необходимый набор документов и идёте в посольство на собеседование
GB_6,Шаг 9.,"Если собеседование пройдёте успешно, то вы оставляете Ваш паспорт в посольстве и  минимум через 2-3 недели Ваш паспорт с визой будет готов"
GB_6,Шаг 10.,"Далее посольство извещает Вас (лично или через нас) о том, что Ваш паспорт с визой готов, и в назначенную дату и время Вы являетесь в посольство за паспортом с визой "
GB_6,Шаг 11.,Затем Вы имеете право въехать в Великобританию согласно срокам Вашей визы